0,-24,D0wgZg3Ka1EYekVPkm2aobr5oYs=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
1,-22,D0wgZg3Ka1EYekVPkm2aobr5oYs=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
0,-22,D0wgZg3Ka1EYekVPkm2aobr5oYs=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-24,D0wgZg3Ka1EYekVPkm2aobr5oYs=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-22,D0wgZg3Ka1EYekVPkm2aobr5oYs=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
2,-22,D0wgZg3Ka1EYekVPkm2aobr5oYs=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
2,-24,D0wgZg3Ka1EYekVPkm2aobr5oYs=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
1,-24,D0wgZg3Ka1EYekVPkm2aobr5oYs=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-23,D0wgZg3Ka1EYekVPkm2aobr5oYs=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
2,-23,D0wgZg3Ka1EYekVPkm2aobr5oYs=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
1,-23,D0wgZg3Ka1EYekVPkm2aobr5oYs=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
0,-23,D0wgZg3Ka1EYekVPkm2aobr5oYs=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-19,D0wgZg3Ka1EYekVPkm2aobr5oYs=,6JtOJlvaUqAiYb+vLaZsP3WO760=
3,-17,D0wgZg3Ka1EYekVPkm2aobr5oYs=,6JtOJlvaUqAiYb+vLaZsP3WO760=
2,-19,D0wgZg3Ka1EYekVPkm2aobr5oYs=,6JtOJlvaUqAiYb+vLaZsP3WO760=
2,-20,D0wgZg3Ka1EYekVPkm2aobr5oYs=,6JtOJlvaUqAiYb+vLaZsP3WO760=
1,-21,D0wgZg3Ka1EYekVPkm2aobr5oYs=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
2,-18,D0wgZg3Ka1EYekVPkm2aobr5oYs=,6JtOJlvaUqAiYb+vLaZsP3WO760=
0,-21,D0wgZg3Ka1EYekVPkm2aobr5oYs=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
3,-18,D0wgZg3Ka1EYekVPkm2aobr5oYs=,6JtOJlvaUqAiYb+vLaZsP3WO760=
1,-18,D0wgZg3Ka1EYekVPkm2aobr5oYs=,6JtOJlvaUqAiYb+vLaZsP3WO760=
1,-20,D0wgZg3Ka1EYekVPkm2aobr5oYs=,6JtOJlvaUqAiYb+vLaZsP3WO760=
3,-21,D0wgZg3Ka1EYekVPkm2aobr5oYs=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
2,-17,D0wgZg3Ka1EYekVPkm2aobr5oYs=,6JtOJlvaUqAiYb+vLaZsP3WO760=
3,-20,D0wgZg3Ka1EYekVPkm2aobr5oYs=,6JtOJlvaUqAiYb+vLaZsP3WO760=
1,-17,D0wgZg3Ka1EYekVPkm2aobr5oYs=,6JtOJlvaUqAiYb+vLaZsP3WO760=
2,-21,D0wgZg3Ka1EYekVPkm2aobr5oYs=,XWPqx6YxSmOrKD+bXf+b/H/4lo8=
