0,-24,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
1,-22,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
0,-22,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
3,-24,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
3,-22,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
2,-22,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
2,-24,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
1,-24,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
3,-23,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
2,-23,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
1,-23,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
0,-23,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
3,-19,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
3,-17,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
2,-19,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
2,-20,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
1,-21,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
2,-18,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
0,-21,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
3,-18,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
1,-18,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
1,-20,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
3,-21,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
2,-17,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
3,-20,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
1,-17,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
2,-21,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,R+y6RFaSyB3kWRNrq3R0Etvy1F0=
1,-19,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
0,-19,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
0,-18,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
0,-20,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
0,-17,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,HaYSkXVbeutI1Ry5n4Jj3Q/xf/8=
9,-11,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,fNEaMjDl4ThvZU2ShiHW1PhWmKo=
10,-10,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,fNEaMjDl4ThvZU2ShiHW1PhWmKo=
9,-10,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,fNEaMjDl4ThvZU2ShiHW1PhWmKo=
10,-11,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,fNEaMjDl4ThvZU2ShiHW1PhWmKo=
9,-7,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,6R5egd28+4oemD+TKOlsnKavTuA=
10,-7,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,6R5egd28+4oemD+TKOlsnKavTuA=
9,-9,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,fNEaMjDl4ThvZU2ShiHW1PhWmKo=
10,-9,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,fNEaMjDl4ThvZU2ShiHW1PhWmKo=
10,-8,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,6R5egd28+4oemD+TKOlsnKavTuA=
9,-8,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,6R5egd28+4oemD+TKOlsnKavTuA=
10,-6,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,6R5egd28+4oemD+TKOlsnKavTuA=
9,-6,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,6R5egd28+4oemD+TKOlsnKavTuA=
8,-11,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,fNEaMjDl4ThvZU2ShiHW1PhWmKo=
8,-10,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,fNEaMjDl4ThvZU2ShiHW1PhWmKo=
5,-11,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,sRzEgBUyu/sh8/aFesCafNyLO7I=
6,-11,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,sRzEgBUyu/sh8/aFesCafNyLO7I=
7,-11,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,sRzEgBUyu/sh8/aFesCafNyLO7I=
5,-10,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,sRzEgBUyu/sh8/aFesCafNyLO7I=
6,-10,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,sRzEgBUyu/sh8/aFesCafNyLO7I=
7,-10,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,sRzEgBUyu/sh8/aFesCafNyLO7I=
8,-7,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,6R5egd28+4oemD+TKOlsnKavTuA=
8,-8,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,6R5egd28+4oemD+TKOlsnKavTuA=
8,-9,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,fNEaMjDl4ThvZU2ShiHW1PhWmKo=
5,-7,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
7,-6,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
7,-8,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
6,-5,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
6,-8,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
6,-2,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,Dm6Vg1eoNPH2Yegch8oT//UtbOs=
5,-5,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
6,-6,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
5,-8,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
6,-7,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
6,-3,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,Dm6Vg1eoNPH2Yegch8oT//UtbOs=
8,-6,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,6R5egd28+4oemD+TKOlsnKavTuA=
6,-9,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,sRzEgBUyu/sh8/aFesCafNyLO7I=
5,-2,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,Dm6Vg1eoNPH2Yegch8oT//UtbOs=
7,-9,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,sRzEgBUyu/sh8/aFesCafNyLO7I=
5,-3,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,Dm6Vg1eoNPH2Yegch8oT//UtbOs=
5,-9,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,sRzEgBUyu/sh8/aFesCafNyLO7I=
7,-7,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
5,-4,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,Dm6Vg1eoNPH2Yegch8oT//UtbOs=
6,-4,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,Dm6Vg1eoNPH2Yegch8oT//UtbOs=
5,-6,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
7,-4,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,Dm6Vg1eoNPH2Yegch8oT//UtbOs=
7,-3,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,Dm6Vg1eoNPH2Yegch8oT//UtbOs=
10,-5,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,6R5egd28+4oemD+TKOlsnKavTuA=
10,-3,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,acagvktA7sfiMkmiRrzzTla5zDA=
9,-3,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,acagvktA7sfiMkmiRrzzTla5zDA=
7,-5,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
9,-2,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,acagvktA7sfiMkmiRrzzTla5zDA=
10,-2,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,acagvktA7sfiMkmiRrzzTla5zDA=
8,-2,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,acagvktA7sfiMkmiRrzzTla5zDA=
7,-2,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,Dm6Vg1eoNPH2Yegch8oT//UtbOs=
10,-4,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,acagvktA7sfiMkmiRrzzTla5zDA=
8,-5,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,6R5egd28+4oemD+TKOlsnKavTuA=
9,-5,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,6R5egd28+4oemD+TKOlsnKavTuA=
9,-4,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,acagvktA7sfiMkmiRrzzTla5zDA=
8,-3,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,acagvktA7sfiMkmiRrzzTla5zDA=
8,-4,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,acagvktA7sfiMkmiRrzzTla5zDA=
1,-7,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,PhN58H5A98xXs3GjpjGYYy71iF8=
2,-7,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,PhN58H5A98xXs3GjpjGYYy71iF8=
4,-6,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
4,-7,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,Zg8QFROk/yBG1yrLWdRY1X8xmcU=
3,-6,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,PhN58H5A98xXs3GjpjGYYy71iF8=
3,-7,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,PhN58H5A98xXs3GjpjGYYy71iF8=
1,-6,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,PhN58H5A98xXs3GjpjGYYy71iF8=
2,-6,H/JXeMm7lH7raBMuSXc7Me4+Ubc=,PhN58H5A98xXs3GjpjGYYy71iF8=
2,-8,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,PhN58H5A98xXs3GjpjGYYy71iF8=
1,-9,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,PhN58H5A98xXs3GjpjGYYy71iF8=
3,-8,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,PhN58H5A98xXs3GjpjGYYy71iF8=
1,-11,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,PhN58H5A98xXs3GjpjGYYy71iF8=
4,-9,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,sRzEgBUyu/sh8/aFesCafNyLO7I=
12,-3,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,m45R9v2IAoM/jp5hbcAdylXJ8UU=
13,-3,vuRw6ioDfTQXowpoSj2G7vcKMZ8=,m45R9v2IAoM/jp5hbcAdylXJ8UU=
