0,-24,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
1,-22,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
0,-22,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
3,-24,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
3,-22,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
2,-22,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
2,-24,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
1,-24,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
3,-23,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
2,-23,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
1,-23,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
0,-23,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
3,-19,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,+JqaLWcXArFR+0WN0p9M6xKrJg0=
3,-17,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,+JqaLWcXArFR+0WN0p9M6xKrJg0=
2,-19,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,+JqaLWcXArFR+0WN0p9M6xKrJg0=
2,-20,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,+JqaLWcXArFR+0WN0p9M6xKrJg0=
1,-21,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
2,-18,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,+JqaLWcXArFR+0WN0p9M6xKrJg0=
0,-21,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
3,-18,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,+JqaLWcXArFR+0WN0p9M6xKrJg0=
1,-18,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,+JqaLWcXArFR+0WN0p9M6xKrJg0=
1,-20,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,+JqaLWcXArFR+0WN0p9M6xKrJg0=
3,-21,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,gIrDK3RVa+nYRnKPT6gcQIGIrPY=
2,-17,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,+JqaLWcXArFR+0WN0p9M6xKrJg0=
3,-20,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,+JqaLWcXArFR+0WN0p9M6xKrJg0=
1,-17,fhPn4WP0zuJ1iFmibw1m0UWppwQ=,+JqaLWcXArFR+0WN0p9M6xKrJg0=
