-20,2,OA0eIqk3fxkME5M9uDA9bsoT134=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-19,2,OA0eIqk3fxkME5M9uDA9bsoT134=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-19,0,OA0eIqk3fxkME5M9uDA9bsoT134=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-20,0,OA0eIqk3fxkME5M9uDA9bsoT134=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-18,2,OA0eIqk3fxkME5M9uDA9bsoT134=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-17,2,OA0eIqk3fxkME5M9uDA9bsoT134=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-19,1,OA0eIqk3fxkME5M9uDA9bsoT134=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-20,1,OA0eIqk3fxkME5M9uDA9bsoT134=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-19,3,OA0eIqk3fxkME5M9uDA9bsoT134=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-17,0,OA0eIqk3fxkME5M9uDA9bsoT134=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-18,0,OA0eIqk3fxkME5M9uDA9bsoT134=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-18,3,OA0eIqk3fxkME5M9uDA9bsoT134=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-20,3,OA0eIqk3fxkME5M9uDA9bsoT134=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-18,1,OA0eIqk3fxkME5M9uDA9bsoT134=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-17,3,OA0eIqk3fxkME5M9uDA9bsoT134=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-17,1,OA0eIqk3fxkME5M9uDA9bsoT134=,spYeTCtvQ4VEo/lWsC1QKTQCZqU=
-7,1,mvCvaNtWp/FQFEmjV1YdriTOV2E=,l5S9WmOFGKkOP7DOr5qURNOuzYY=
