-20,2,B4zQj+Z8o3M7lV+V/R47c73g60I=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-19,2,B4zQj+Z8o3M7lV+V/R47c73g60I=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-19,0,B4zQj+Z8o3M7lV+V/R47c73g60I=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-20,0,B4zQj+Z8o3M7lV+V/R47c73g60I=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-18,2,B4zQj+Z8o3M7lV+V/R47c73g60I=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-17,2,B4zQj+Z8o3M7lV+V/R47c73g60I=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-19,1,B4zQj+Z8o3M7lV+V/R47c73g60I=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-20,1,B4zQj+Z8o3M7lV+V/R47c73g60I=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-19,3,B4zQj+Z8o3M7lV+V/R47c73g60I=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-17,0,B4zQj+Z8o3M7lV+V/R47c73g60I=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-18,0,B4zQj+Z8o3M7lV+V/R47c73g60I=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-18,3,B4zQj+Z8o3M7lV+V/R47c73g60I=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-20,3,B4zQj+Z8o3M7lV+V/R47c73g60I=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-18,1,B4zQj+Z8o3M7lV+V/R47c73g60I=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-17,3,B4zQj+Z8o3M7lV+V/R47c73g60I=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-17,1,B4zQj+Z8o3M7lV+V/R47c73g60I=,qllPTd+J7sFPfHC4q/hDFwHHxvw=
-7,1,B4zQj+Z8o3M7lV+V/R47c73g60I=,Z6tF0aSJeDGP2oD8/CYGbv9PzyY=
-6,1,ulMygG71qSu//Yy+E+S7XKuHJzk=,Z6tF0aSJeDGP2oD8/CYGbv9PzyY=
-7,2,ulMygG71qSu//Yy+E+S7XKuHJzk=,Z6tF0aSJeDGP2oD8/CYGbv9PzyY=
-6,2,B4zQj+Z8o3M7lV+V/R47c73g60I=,Z6tF0aSJeDGP2oD8/CYGbv9PzyY=
-7,5,B4zQj+Z8o3M7lV+V/R47c73g60I=,qItmQZDb3+2Gg3i83KAT4LDzCug=
-6,4,B4zQj+Z8o3M7lV+V/R47c73g60I=,qItmQZDb3+2Gg3i83KAT4LDzCug=
-7,3,ulMygG71qSu//Yy+E+S7XKuHJzk=,Z6tF0aSJeDGP2oD8/CYGbv9PzyY=
-7,4,B4zQj+Z8o3M7lV+V/R47c73g60I=,qItmQZDb3+2Gg3i83KAT4LDzCug=
-6,6,B4zQj+Z8o3M7lV+V/R47c73g60I=,qItmQZDb3+2Gg3i83KAT4LDzCug=
-6,5,B4zQj+Z8o3M7lV+V/R47c73g60I=,qItmQZDb3+2Gg3i83KAT4LDzCug=
-6,3,ulMygG71qSu//Yy+E+S7XKuHJzk=,Z6tF0aSJeDGP2oD8/CYGbv9PzyY=
-7,6,B4zQj+Z8o3M7lV+V/R47c73g60I=,qItmQZDb3+2Gg3i83KAT4LDzCug=
-5,5,ulMygG71qSu//Yy+E+S7XKuHJzk=,qItmQZDb3+2Gg3i83KAT4LDzCug=
-3,6,ulMygG71qSu//Yy+E+S7XKuHJzk=,nksxkg30KgfRwlt1WMqx6hLIflk=
-2,6,ulMygG71qSu//Yy+E+S7XKuHJzk=,nksxkg30KgfRwlt1WMqx6hLIflk=
-4,6,ulMygG71qSu//Yy+E+S7XKuHJzk=,nksxkg30KgfRwlt1WMqx6hLIflk=
-5,6,ulMygG71qSu//Yy+E+S7XKuHJzk=,qItmQZDb3+2Gg3i83KAT4LDzCug=
-2,5,ulMygG71qSu//Yy+E+S7XKuHJzk=,nksxkg30KgfRwlt1WMqx6hLIflk=
-4,3,ulMygG71qSu//Yy+E+S7XKuHJzk=,YCsoggNjOclBTDB2DwsO8IuMErw=
-4,5,ulMygG71qSu//Yy+E+S7XKuHJzk=,nksxkg30KgfRwlt1WMqx6hLIflk=
-3,5,ulMygG71qSu//Yy+E+S7XKuHJzk=,nksxkg30KgfRwlt1WMqx6hLIflk=
-5,4,ulMygG71qSu//Yy+E+S7XKuHJzk=,qItmQZDb3+2Gg3i83KAT4LDzCug=
-5,2,ulMygG71qSu//Yy+E+S7XKuHJzk=,Z6tF0aSJeDGP2oD8/CYGbv9PzyY=
-5,3,ulMygG71qSu//Yy+E+S7XKuHJzk=,Z6tF0aSJeDGP2oD8/CYGbv9PzyY=
-4,1,ulMygG71qSu//Yy+E+S7XKuHJzk=,YCsoggNjOclBTDB2DwsO8IuMErw=
-2,2,ulMygG71qSu//Yy+E+S7XKuHJzk=,YCsoggNjOclBTDB2DwsO8IuMErw=
-5,1,ulMygG71qSu//Yy+E+S7XKuHJzk=,Z6tF0aSJeDGP2oD8/CYGbv9PzyY=
-2,4,ulMygG71qSu//Yy+E+S7XKuHJzk=,nksxkg30KgfRwlt1WMqx6hLIflk=
-2,1,B4zQj+Z8o3M7lV+V/R47c73g60I=,YCsoggNjOclBTDB2DwsO8IuMErw=
-3,3,ulMygG71qSu//Yy+E+S7XKuHJzk=,YCsoggNjOclBTDB2DwsO8IuMErw=
-3,2,ulMygG71qSu//Yy+E+S7XKuHJzk=,YCsoggNjOclBTDB2DwsO8IuMErw=
-3,1,B4zQj+Z8o3M7lV+V/R47c73g60I=,YCsoggNjOclBTDB2DwsO8IuMErw=
-2,3,ulMygG71qSu//Yy+E+S7XKuHJzk=,YCsoggNjOclBTDB2DwsO8IuMErw=
-3,4,ulMygG71qSu//Yy+E+S7XKuHJzk=,nksxkg30KgfRwlt1WMqx6hLIflk=
-9,5,ulMygG71qSu//Yy+E+S7XKuHJzk=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-10,5,ulMygG71qSu//Yy+E+S7XKuHJzk=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-4,4,ulMygG71qSu//Yy+E+S7XKuHJzk=,nksxkg30KgfRwlt1WMqx6hLIflk=
-11,5,ulMygG71qSu//Yy+E+S7XKuHJzk=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-9,6,ulMygG71qSu//Yy+E+S7XKuHJzk=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-11,6,ulMygG71qSu//Yy+E+S7XKuHJzk=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-8,5,ulMygG71qSu//Yy+E+S7XKuHJzk=,qItmQZDb3+2Gg3i83KAT4LDzCug=
-4,2,ulMygG71qSu//Yy+E+S7XKuHJzk=,YCsoggNjOclBTDB2DwsO8IuMErw=
-10,6,ulMygG71qSu//Yy+E+S7XKuHJzk=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-11,9,ulMygG71qSu//Yy+E+S7XKuHJzk=,wghnt1Ljz7yNBBh4xlj/LiuTgU0=
-10,9,ulMygG71qSu//Yy+E+S7XKuHJzk=,wghnt1Ljz7yNBBh4xlj/LiuTgU0=
-11,10,ulMygG71qSu//Yy+E+S7XKuHJzk=,wghnt1Ljz7yNBBh4xlj/LiuTgU0=
-10,7,ulMygG71qSu//Yy+E+S7XKuHJzk=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-11,7,ulMygG71qSu//Yy+E+S7XKuHJzk=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-10,10,ulMygG71qSu//Yy+E+S7XKuHJzk=,wghnt1Ljz7yNBBh4xlj/LiuTgU0=
-11,8,ulMygG71qSu//Yy+E+S7XKuHJzk=,wghnt1Ljz7yNBBh4xlj/LiuTgU0=
-10,8,ulMygG71qSu//Yy+E+S7XKuHJzk=,wghnt1Ljz7yNBBh4xlj/LiuTgU0=
-8,6,ulMygG71qSu//Yy+E+S7XKuHJzk=,qItmQZDb3+2Gg3i83KAT4LDzCug=
-9,3,ulMygG71qSu//Yy+E+S7XKuHJzk=,IsXJ6CnAWxCRv1jVcGKK9RAH+n8=
-11,3,ulMygG71qSu//Yy+E+S7XKuHJzk=,IsXJ6CnAWxCRv1jVcGKK9RAH+n8=
-10,3,ulMygG71qSu//Yy+E+S7XKuHJzk=,IsXJ6CnAWxCRv1jVcGKK9RAH+n8=
-10,4,ulMygG71qSu//Yy+E+S7XKuHJzk=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-9,4,ulMygG71qSu//Yy+E+S7XKuHJzk=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-9,2,ulMygG71qSu//Yy+E+S7XKuHJzk=,IsXJ6CnAWxCRv1jVcGKK9RAH+n8=
-11,4,ulMygG71qSu//Yy+E+S7XKuHJzk=,jBi9EWsh3mCB9j0Xid+vP+wMwPk=
-11,1,ulMygG71qSu//Yy+E+S7XKuHJzk=,IsXJ6CnAWxCRv1jVcGKK9RAH+n8=
-10,2,ulMygG71qSu//Yy+E+S7XKuHJzk=,IsXJ6CnAWxCRv1jVcGKK9RAH+n8=
-10,1,ulMygG71qSu//Yy+E+S7XKuHJzk=,IsXJ6CnAWxCRv1jVcGKK9RAH+n8=
-9,1,ulMygG71qSu//Yy+E+S7XKuHJzk=,IsXJ6CnAWxCRv1jVcGKK9RAH+n8=
-11,2,ulMygG71qSu//Yy+E+S7XKuHJzk=,IsXJ6CnAWxCRv1jVcGKK9RAH+n8=
-8,4,ulMygG71qSu//Yy+E+S7XKuHJzk=,qItmQZDb3+2Gg3i83KAT4LDzCug=
-8,1,ulMygG71qSu//Yy+E+S7XKuHJzk=,Z6tF0aSJeDGP2oD8/CYGbv9PzyY=
-8,2,ulMygG71qSu//Yy+E+S7XKuHJzk=,Z6tF0aSJeDGP2oD8/CYGbv9PzyY=
-8,3,ulMygG71qSu//Yy+E+S7XKuHJzk=,Z6tF0aSJeDGP2oD8/CYGbv9PzyY=
-1,5,ulMygG71qSu//Yy+E+S7XKuHJzk=,nksxkg30KgfRwlt1WMqx6hLIflk=
-1,1,ulMygG71qSu//Yy+E+S7XKuHJzk=,YCsoggNjOclBTDB2DwsO8IuMErw=
-1,6,ulMygG71qSu//Yy+E+S7XKuHJzk=,nksxkg30KgfRwlt1WMqx6hLIflk=
-11,11,ulMygG71qSu//Yy+E+S7XKuHJzk=,wghnt1Ljz7yNBBh4xlj/LiuTgU0=
-10,11,ulMygG71qSu//Yy+E+S7XKuHJzk=,wghnt1Ljz7yNBBh4xlj/LiuTgU0=
-1,4,ulMygG71qSu//Yy+E+S7XKuHJzk=,nksxkg30KgfRwlt1WMqx6hLIflk=
