-20,2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jB55LHzg4R4v39Nx1M9skgl02GI=
-19,2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jB55LHzg4R4v39Nx1M9skgl02GI=
-19,0,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jB55LHzg4R4v39Nx1M9skgl02GI=
-20,0,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jB55LHzg4R4v39Nx1M9skgl02GI=
-18,2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jB55LHzg4R4v39Nx1M9skgl02GI=
-17,2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jB55LHzg4R4v39Nx1M9skgl02GI=
-19,1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jB55LHzg4R4v39Nx1M9skgl02GI=
-20,1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jB55LHzg4R4v39Nx1M9skgl02GI=
-19,3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jB55LHzg4R4v39Nx1M9skgl02GI=
-17,0,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jB55LHzg4R4v39Nx1M9skgl02GI=
-18,0,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jB55LHzg4R4v39Nx1M9skgl02GI=
-18,3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jB55LHzg4R4v39Nx1M9skgl02GI=
-20,3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jB55LHzg4R4v39Nx1M9skgl02GI=
-18,1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jB55LHzg4R4v39Nx1M9skgl02GI=
-17,3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jB55LHzg4R4v39Nx1M9skgl02GI=
-17,1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,jB55LHzg4R4v39Nx1M9skgl02GI=
-7,1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,zlxLKnHMKLWYHZbxuAB9pe/l8t4=
-6,1,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,zlxLKnHMKLWYHZbxuAB9pe/l8t4=
-7,2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,zlxLKnHMKLWYHZbxuAB9pe/l8t4=
-6,2,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,zlxLKnHMKLWYHZbxuAB9pe/l8t4=
-7,5,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,4Ir/AxUm9fo6dwr5S03HBRcT7ss=
-6,4,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,4Ir/AxUm9fo6dwr5S03HBRcT7ss=
-7,3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,zlxLKnHMKLWYHZbxuAB9pe/l8t4=
-7,4,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,4Ir/AxUm9fo6dwr5S03HBRcT7ss=
-6,6,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,4Ir/AxUm9fo6dwr5S03HBRcT7ss=
-6,5,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,4Ir/AxUm9fo6dwr5S03HBRcT7ss=
-6,3,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,zlxLKnHMKLWYHZbxuAB9pe/l8t4=
-7,6,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,4Ir/AxUm9fo6dwr5S03HBRcT7ss=
-5,5,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,4Ir/AxUm9fo6dwr5S03HBRcT7ss=
-3,6,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,OsB9nOiVKwGfurbgBbdssPk1K48=
-2,6,iNK5X4kDuD1DeyL7sA/QQeMXZtU=,OsB9nOiVKwGfurbgBbdssPk1K48=
