-7,197,D0wgZg3Ka1EYekVPkm2aobr5oYs=,uNYUIgRMJw0hAXDFXqYd6qJR1rw=
-6,197,D0wgZg3Ka1EYekVPkm2aobr5oYs=,uNYUIgRMJw0hAXDFXqYd6qJR1rw=
-7,198,D0wgZg3Ka1EYekVPkm2aobr5oYs=,uNYUIgRMJw0hAXDFXqYd6qJR1rw=
-6,198,D0wgZg3Ka1EYekVPkm2aobr5oYs=,uNYUIgRMJw0hAXDFXqYd6qJR1rw=
-7,196,D0wgZg3Ka1EYekVPkm2aobr5oYs=,uNYUIgRMJw0hAXDFXqYd6qJR1rw=
-7,200,D0wgZg3Ka1EYekVPkm2aobr5oYs=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-6,200,D0wgZg3Ka1EYekVPkm2aobr5oYs=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-7,201,D0wgZg3Ka1EYekVPkm2aobr5oYs=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-6,201,D0wgZg3Ka1EYekVPkm2aobr5oYs=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-7,202,D0wgZg3Ka1EYekVPkm2aobr5oYs=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-6,202,D0wgZg3Ka1EYekVPkm2aobr5oYs=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-6,199,D0wgZg3Ka1EYekVPkm2aobr5oYs=,uNYUIgRMJw0hAXDFXqYd6qJR1rw=
-7,199,D0wgZg3Ka1EYekVPkm2aobr5oYs=,uNYUIgRMJw0hAXDFXqYd6qJR1rw=
-6,196,D0wgZg3Ka1EYekVPkm2aobr5oYs=,uNYUIgRMJw0hAXDFXqYd6qJR1rw=
-7,203,D0wgZg3Ka1EYekVPkm2aobr5oYs=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-8,198,D0wgZg3Ka1EYekVPkm2aobr5oYs=,uNYUIgRMJw0hAXDFXqYd6qJR1rw=
-8,197,D0wgZg3Ka1EYekVPkm2aobr5oYs=,uNYUIgRMJw0hAXDFXqYd6qJR1rw=
-6,203,D0wgZg3Ka1EYekVPkm2aobr5oYs=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-8,200,D0wgZg3Ka1EYekVPkm2aobr5oYs=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-8,201,D0wgZg3Ka1EYekVPkm2aobr5oYs=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-8,196,D0wgZg3Ka1EYekVPkm2aobr5oYs=,uNYUIgRMJw0hAXDFXqYd6qJR1rw=
-8,202,D0wgZg3Ka1EYekVPkm2aobr5oYs=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-8,203,D0wgZg3Ka1EYekVPkm2aobr5oYs=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-8,199,D0wgZg3Ka1EYekVPkm2aobr5oYs=,uNYUIgRMJw0hAXDFXqYd6qJR1rw=
-5,203,D0wgZg3Ka1EYekVPkm2aobr5oYs=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-2,201,D0wgZg3Ka1EYekVPkm2aobr5oYs=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-5,202,D0wgZg3Ka1EYekVPkm2aobr5oYs=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-4,203,D0wgZg3Ka1EYekVPkm2aobr5oYs=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-3,201,D0wgZg3Ka1EYekVPkm2aobr5oYs=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-1,202,D0wgZg3Ka1EYekVPkm2aobr5oYs=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-4,201,D0wgZg3Ka1EYekVPkm2aobr5oYs=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-1,203,D0wgZg3Ka1EYekVPkm2aobr5oYs=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-2,202,D0wgZg3Ka1EYekVPkm2aobr5oYs=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-3,202,D0wgZg3Ka1EYekVPkm2aobr5oYs=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-2,203,D0wgZg3Ka1EYekVPkm2aobr5oYs=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-4,202,D0wgZg3Ka1EYekVPkm2aobr5oYs=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-3,203,D0wgZg3Ka1EYekVPkm2aobr5oYs=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
-5,201,D0wgZg3Ka1EYekVPkm2aobr5oYs=,CC5I/b7l1e1fOvAQOMzlDNrUD4U=
-1,201,D0wgZg3Ka1EYekVPkm2aobr5oYs=,aD5ujZImXFqqKlqYb8s0mjQFHe8=
