-7,197,ulMygG71qSu//Yy+E+S7XKuHJzk=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-6,197,ulMygG71qSu//Yy+E+S7XKuHJzk=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-7,198,ulMygG71qSu//Yy+E+S7XKuHJzk=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-6,198,ulMygG71qSu//Yy+E+S7XKuHJzk=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-7,196,ulMygG71qSu//Yy+E+S7XKuHJzk=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-7,200,ulMygG71qSu//Yy+E+S7XKuHJzk=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-6,200,ulMygG71qSu//Yy+E+S7XKuHJzk=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-7,201,ulMygG71qSu//Yy+E+S7XKuHJzk=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-6,201,ulMygG71qSu//Yy+E+S7XKuHJzk=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-7,202,ulMygG71qSu//Yy+E+S7XKuHJzk=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-6,202,ulMygG71qSu//Yy+E+S7XKuHJzk=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-6,199,ulMygG71qSu//Yy+E+S7XKuHJzk=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-7,199,ulMygG71qSu//Yy+E+S7XKuHJzk=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-6,196,ulMygG71qSu//Yy+E+S7XKuHJzk=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-7,203,ulMygG71qSu//Yy+E+S7XKuHJzk=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-8,198,ulMygG71qSu//Yy+E+S7XKuHJzk=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-8,197,ulMygG71qSu//Yy+E+S7XKuHJzk=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-6,203,ulMygG71qSu//Yy+E+S7XKuHJzk=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-8,200,ulMygG71qSu//Yy+E+S7XKuHJzk=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-8,201,ulMygG71qSu//Yy+E+S7XKuHJzk=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-8,196,ulMygG71qSu//Yy+E+S7XKuHJzk=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-8,202,ulMygG71qSu//Yy+E+S7XKuHJzk=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-8,203,ulMygG71qSu//Yy+E+S7XKuHJzk=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-8,199,ulMygG71qSu//Yy+E+S7XKuHJzk=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-5,203,ulMygG71qSu//Yy+E+S7XKuHJzk=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-2,201,ulMygG71qSu//Yy+E+S7XKuHJzk=,B3KpLO8buiBpp0agMfWQFcrIz1A=
-5,202,ulMygG71qSu//Yy+E+S7XKuHJzk=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-4,203,ulMygG71qSu//Yy+E+S7XKuHJzk=,B3KpLO8buiBpp0agMfWQFcrIz1A=
-3,201,ulMygG71qSu//Yy+E+S7XKuHJzk=,B3KpLO8buiBpp0agMfWQFcrIz1A=
-1,202,ulMygG71qSu//Yy+E+S7XKuHJzk=,B3KpLO8buiBpp0agMfWQFcrIz1A=
-4,201,ulMygG71qSu//Yy+E+S7XKuHJzk=,B3KpLO8buiBpp0agMfWQFcrIz1A=
-1,203,ulMygG71qSu//Yy+E+S7XKuHJzk=,B3KpLO8buiBpp0agMfWQFcrIz1A=
-2,202,ulMygG71qSu//Yy+E+S7XKuHJzk=,B3KpLO8buiBpp0agMfWQFcrIz1A=
-3,202,ulMygG71qSu//Yy+E+S7XKuHJzk=,B3KpLO8buiBpp0agMfWQFcrIz1A=
-2,203,ulMygG71qSu//Yy+E+S7XKuHJzk=,B3KpLO8buiBpp0agMfWQFcrIz1A=
-4,202,ulMygG71qSu//Yy+E+S7XKuHJzk=,B3KpLO8buiBpp0agMfWQFcrIz1A=
-3,203,ulMygG71qSu//Yy+E+S7XKuHJzk=,B3KpLO8buiBpp0agMfWQFcrIz1A=
-5,201,ulMygG71qSu//Yy+E+S7XKuHJzk=,zeudv7dXk96VF8RyS0x1q/PhnVE=
-1,201,ulMygG71qSu//Yy+E+S7XKuHJzk=,B3KpLO8buiBpp0agMfWQFcrIz1A=
-5,199,ulMygG71qSu//Yy+E+S7XKuHJzk=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
-4,196,ulMygG71qSu//Yy+E+S7XKuHJzk=,sofq21msURvQrKczZKpEhzDIu1k=
-5,196,ulMygG71qSu//Yy+E+S7XKuHJzk=,jnk+AUp8O+Y/hdpEPhjgYkD5ARs=
