-7,197,UQuYAVwIVmErpsaqQWM9p9kgIfA=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-6,197,UQuYAVwIVmErpsaqQWM9p9kgIfA=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-7,198,UQuYAVwIVmErpsaqQWM9p9kgIfA=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-6,198,UQuYAVwIVmErpsaqQWM9p9kgIfA=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-7,196,UQuYAVwIVmErpsaqQWM9p9kgIfA=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-7,200,UQuYAVwIVmErpsaqQWM9p9kgIfA=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-6,200,UQuYAVwIVmErpsaqQWM9p9kgIfA=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-7,201,UQuYAVwIVmErpsaqQWM9p9kgIfA=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-6,201,UQuYAVwIVmErpsaqQWM9p9kgIfA=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-7,202,UQuYAVwIVmErpsaqQWM9p9kgIfA=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-6,202,UQuYAVwIVmErpsaqQWM9p9kgIfA=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-6,199,UQuYAVwIVmErpsaqQWM9p9kgIfA=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-7,199,UQuYAVwIVmErpsaqQWM9p9kgIfA=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-6,196,UQuYAVwIVmErpsaqQWM9p9kgIfA=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-7,203,UQuYAVwIVmErpsaqQWM9p9kgIfA=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-8,198,UQuYAVwIVmErpsaqQWM9p9kgIfA=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-8,197,UQuYAVwIVmErpsaqQWM9p9kgIfA=,7wwaa/jSUyXNlHAMWM2wsHnXhEw=
-6,203,UQuYAVwIVmErpsaqQWM9p9kgIfA=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-8,200,UQuYAVwIVmErpsaqQWM9p9kgIfA=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
-8,201,UQuYAVwIVmErpsaqQWM9p9kgIfA=,LwOj8ej9kBLeVVqFL4t8jc7q8Hk=
