-4,777,ucCMZAWzTHUlZW2lSNXodh9xigI=,XIOubN3SCaNl/VUyizcwBWdI5f8=
-3,776,ucCMZAWzTHUlZW2lSNXodh9xigI=,XIOubN3SCaNl/VUyizcwBWdI5f8=
-1,776,ucCMZAWzTHUlZW2lSNXodh9xigI=,XIOubN3SCaNl/VUyizcwBWdI5f8=
-1,778,ucCMZAWzTHUlZW2lSNXodh9xigI=,XIOubN3SCaNl/VUyizcwBWdI5f8=
-2,778,ucCMZAWzTHUlZW2lSNXodh9xigI=,XIOubN3SCaNl/VUyizcwBWdI5f8=
-3,778,ucCMZAWzTHUlZW2lSNXodh9xigI=,XIOubN3SCaNl/VUyizcwBWdI5f8=
-2,776,ucCMZAWzTHUlZW2lSNXodh9xigI=,XIOubN3SCaNl/VUyizcwBWdI5f8=
-4,778,ucCMZAWzTHUlZW2lSNXodh9xigI=,XIOubN3SCaNl/VUyizcwBWdI5f8=
-4,776,ucCMZAWzTHUlZW2lSNXodh9xigI=,XIOubN3SCaNl/VUyizcwBWdI5f8=
-1,777,ucCMZAWzTHUlZW2lSNXodh9xigI=,XIOubN3SCaNl/VUyizcwBWdI5f8=
-2,777,ucCMZAWzTHUlZW2lSNXodh9xigI=,XIOubN3SCaNl/VUyizcwBWdI5f8=
-3,777,ucCMZAWzTHUlZW2lSNXodh9xigI=,XIOubN3SCaNl/VUyizcwBWdI5f8=
-4,782,ucCMZAWzTHUlZW2lSNXodh9xigI=,NRk+TGtfEzuzInOswnyutemb04E=
-3,783,ucCMZAWzTHUlZW2lSNXodh9xigI=,NRk+TGtfEzuzInOswnyutemb04E=
-2,780,ucCMZAWzTHUlZW2lSNXodh9xigI=,NRk+TGtfEzuzInOswnyutemb04E=
-2,779,ucCMZAWzTHUlZW2lSNXodh9xigI=,XIOubN3SCaNl/VUyizcwBWdI5f8=
-2,782,ucCMZAWzTHUlZW2lSNXodh9xigI=,NRk+TGtfEzuzInOswnyutemb04E=
-4,780,ucCMZAWzTHUlZW2lSNXodh9xigI=,NRk+TGtfEzuzInOswnyutemb04E=
-4,781,ucCMZAWzTHUlZW2lSNXodh9xigI=,NRk+TGtfEzuzInOswnyutemb04E=
-3,781,ucCMZAWzTHUlZW2lSNXodh9xigI=,NRk+TGtfEzuzInOswnyutemb04E=
-2,781,ucCMZAWzTHUlZW2lSNXodh9xigI=,NRk+TGtfEzuzInOswnyutemb04E=
-4,783,ucCMZAWzTHUlZW2lSNXodh9xigI=,NRk+TGtfEzuzInOswnyutemb04E=
-3,782,ucCMZAWzTHUlZW2lSNXodh9xigI=,NRk+TGtfEzuzInOswnyutemb04E=
-3,780,ucCMZAWzTHUlZW2lSNXodh9xigI=,NRk+TGtfEzuzInOswnyutemb04E=
-3,779,ucCMZAWzTHUlZW2lSNXodh9xigI=,XIOubN3SCaNl/VUyizcwBWdI5f8=
-4,779,ucCMZAWzTHUlZW2lSNXodh9xigI=,XIOubN3SCaNl/VUyizcwBWdI5f8=
-1,783,ucCMZAWzTHUlZW2lSNXodh9xigI=,NRk+TGtfEzuzInOswnyutemb04E=
-2,783,ucCMZAWzTHUlZW2lSNXodh9xigI=,NRk+TGtfEzuzInOswnyutemb04E=
-1,779,ucCMZAWzTHUlZW2lSNXodh9xigI=,XIOubN3SCaNl/VUyizcwBWdI5f8=
-1,781,ucCMZAWzTHUlZW2lSNXodh9xigI=,NRk+TGtfEzuzInOswnyutemb04E=
-1,780,ucCMZAWzTHUlZW2lSNXodh9xigI=,NRk+TGtfEzuzInOswnyutemb04E=
-1,782,ucCMZAWzTHUlZW2lSNXodh9xigI=,NRk+TGtfEzuzInOswnyutemb04E=
