-7,-7,Beo4mH9woEUz7QAWrKONyMAU+Kk=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-6,-7,Beo4mH9woEUz7QAWrKONyMAU+Kk=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-7,-6,Beo4mH9woEUz7QAWrKONyMAU+Kk=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-6,-6,Beo4mH9woEUz7QAWrKONyMAU+Kk=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-7,-5,Beo4mH9woEUz7QAWrKONyMAU+Kk=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-6,-5,Beo4mH9woEUz7QAWrKONyMAU+Kk=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-7,-4,Beo4mH9woEUz7QAWrKONyMAU+Kk=,UEXUtNjnypNcXR+BqI7hGle4wxU=
-6,-4,Beo4mH9woEUz7QAWrKONyMAU+Kk=,UEXUtNjnypNcXR+BqI7hGle4wxU=
-7,-3,Beo4mH9woEUz7QAWrKONyMAU+Kk=,UEXUtNjnypNcXR+BqI7hGle4wxU=
-6,-3,Beo4mH9woEUz7QAWrKONyMAU+Kk=,UEXUtNjnypNcXR+BqI7hGle4wxU=
-7,-2,Beo4mH9woEUz7QAWrKONyMAU+Kk=,UEXUtNjnypNcXR+BqI7hGle4wxU=
-6,-2,Beo4mH9woEUz7QAWrKONyMAU+Kk=,UEXUtNjnypNcXR+BqI7hGle4wxU=
-2,-7,Beo4mH9woEUz7QAWrKONyMAU+Kk=,fRY5PFJ+8wTZNZx6/wvgO2buLmU=
-4,-6,Beo4mH9woEUz7QAWrKONyMAU+Kk=,fRY5PFJ+8wTZNZx6/wvgO2buLmU=
-5,-6,Beo4mH9woEUz7QAWrKONyMAU+Kk=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-4,-7,Beo4mH9woEUz7QAWrKONyMAU+Kk=,fRY5PFJ+8wTZNZx6/wvgO2buLmU=
-5,-7,Beo4mH9woEUz7QAWrKONyMAU+Kk=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-3,-6,Beo4mH9woEUz7QAWrKONyMAU+Kk=,fRY5PFJ+8wTZNZx6/wvgO2buLmU=
-3,-7,Beo4mH9woEUz7QAWrKONyMAU+Kk=,fRY5PFJ+8wTZNZx6/wvgO2buLmU=
-2,-6,Beo4mH9woEUz7QAWrKONyMAU+Kk=,fRY5PFJ+8wTZNZx6/wvgO2buLmU=
-3,-5,0ocN4t5ybKNuSF2zx2rUylB63zQ=,fRY5PFJ+8wTZNZx6/wvgO2buLmU=
-4,-4,0ocN4t5ybKNuSF2zx2rUylB63zQ=,Wj+yUzOFAPR67k7mPUEJN0lK9eU=
-2,-5,0ocN4t5ybKNuSF2zx2rUylB63zQ=,fRY5PFJ+8wTZNZx6/wvgO2buLmU=
-2,-3,0ocN4t5ybKNuSF2zx2rUylB63zQ=,Wj+yUzOFAPR67k7mPUEJN0lK9eU=
-5,-2,0ocN4t5ybKNuSF2zx2rUylB63zQ=,UEXUtNjnypNcXR+BqI7hGle4wxU=
-4,-2,0ocN4t5ybKNuSF2zx2rUylB63zQ=,Wj+yUzOFAPR67k7mPUEJN0lK9eU=
-3,-3,0ocN4t5ybKNuSF2zx2rUylB63zQ=,Wj+yUzOFAPR67k7mPUEJN0lK9eU=
-2,-2,0ocN4t5ybKNuSF2zx2rUylB63zQ=,Wj+yUzOFAPR67k7mPUEJN0lK9eU=
-3,-2,0ocN4t5ybKNuSF2zx2rUylB63zQ=,Wj+yUzOFAPR67k7mPUEJN0lK9eU=
-3,-4,0ocN4t5ybKNuSF2zx2rUylB63zQ=,Wj+yUzOFAPR67k7mPUEJN0lK9eU=
-5,-5,0ocN4t5ybKNuSF2zx2rUylB63zQ=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-2,-4,0ocN4t5ybKNuSF2zx2rUylB63zQ=,Wj+yUzOFAPR67k7mPUEJN0lK9eU=
-4,-5,0ocN4t5ybKNuSF2zx2rUylB63zQ=,fRY5PFJ+8wTZNZx6/wvgO2buLmU=
-5,-3,0ocN4t5ybKNuSF2zx2rUylB63zQ=,UEXUtNjnypNcXR+BqI7hGle4wxU=
-5,-4,0ocN4t5ybKNuSF2zx2rUylB63zQ=,UEXUtNjnypNcXR+BqI7hGle4wxU=
-4,-3,0ocN4t5ybKNuSF2zx2rUylB63zQ=,Wj+yUzOFAPR67k7mPUEJN0lK9eU=
-3,-8,0ocN4t5ybKNuSF2zx2rUylB63zQ=,fRY5PFJ+8wTZNZx6/wvgO2buLmU=
-3,-9,0ocN4t5ybKNuSF2zx2rUylB63zQ=,ekO3kAD+jAXXUCdUHwPJf6C2MIc=
-2,-9,0ocN4t5ybKNuSF2zx2rUylB63zQ=,ekO3kAD+jAXXUCdUHwPJf6C2MIc=
-2,-10,0ocN4t5ybKNuSF2zx2rUylB63zQ=,ekO3kAD+jAXXUCdUHwPJf6C2MIc=
-2,-11,0ocN4t5ybKNuSF2zx2rUylB63zQ=,ekO3kAD+jAXXUCdUHwPJf6C2MIc=
-2,-8,0ocN4t5ybKNuSF2zx2rUylB63zQ=,fRY5PFJ+8wTZNZx6/wvgO2buLmU=
-3,-11,0ocN4t5ybKNuSF2zx2rUylB63zQ=,ekO3kAD+jAXXUCdUHwPJf6C2MIc=
-3,-10,0ocN4t5ybKNuSF2zx2rUylB63zQ=,ekO3kAD+jAXXUCdUHwPJf6C2MIc=
-7,-15,Beo4mH9woEUz7QAWrKONyMAU+Kk=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-6,-15,Beo4mH9woEUz7QAWrKONyMAU+Kk=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-7,-14,Beo4mH9woEUz7QAWrKONyMAU+Kk=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-6,-14,Beo4mH9woEUz7QAWrKONyMAU+Kk=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-8,-7,Beo4mH9woEUz7QAWrKONyMAU+Kk=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-8,-15,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-8,-14,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-8,-6,Beo4mH9woEUz7QAWrKONyMAU+Kk=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-8,-13,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-7,-13,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-6,-13,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-8,-12,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-7,-12,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-5,-8,0ocN4t5ybKNuSF2zx2rUylB63zQ=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-7,-9,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-8,-9,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-4,-8,0ocN4t5ybKNuSF2zx2rUylB63zQ=,fRY5PFJ+8wTZNZx6/wvgO2buLmU=
-6,-12,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-8,-11,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-7,-11,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-6,-9,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-7,-10,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-8,-10,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-6,-10,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-6,-11,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-8,-8,0ocN4t5ybKNuSF2zx2rUylB63zQ=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-7,-8,0ocN4t5ybKNuSF2zx2rUylB63zQ=,RGKGueyKvwVj5zNU0PwExQWDWy8=
-5,-9,0ocN4t5ybKNuSF2zx2rUylB63zQ=,iDc9hgGmtupcwE+WEdTPm6c7oNs=
-6,-8,0ocN4t5ybKNuSF2zx2rUylB63zQ=,RGKGueyKvwVj5zNU0PwExQWDWy8=
