-7,-7,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yc0LIr449gK+QR1KUjN+MMxM350=
-6,-7,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yc0LIr449gK+QR1KUjN+MMxM350=
-7,-6,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yc0LIr449gK+QR1KUjN+MMxM350=
-6,-6,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yc0LIr449gK+QR1KUjN+MMxM350=
-7,-5,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yc0LIr449gK+QR1KUjN+MMxM350=
-6,-5,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yc0LIr449gK+QR1KUjN+MMxM350=
-7,-4,iQjH0E64EbR9TG8OOmOE2bEsbA0=,zsP7H9zChyHRbS7SKKXYe+9OfVg=
-6,-4,iQjH0E64EbR9TG8OOmOE2bEsbA0=,zsP7H9zChyHRbS7SKKXYe+9OfVg=
-7,-3,iQjH0E64EbR9TG8OOmOE2bEsbA0=,zsP7H9zChyHRbS7SKKXYe+9OfVg=
-6,-3,iQjH0E64EbR9TG8OOmOE2bEsbA0=,zsP7H9zChyHRbS7SKKXYe+9OfVg=
-7,-2,iQjH0E64EbR9TG8OOmOE2bEsbA0=,zsP7H9zChyHRbS7SKKXYe+9OfVg=
-6,-2,iQjH0E64EbR9TG8OOmOE2bEsbA0=,zsP7H9zChyHRbS7SKKXYe+9OfVg=
-2,-7,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-4,-6,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-5,-6,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yc0LIr449gK+QR1KUjN+MMxM350=
-4,-7,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-5,-7,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yc0LIr449gK+QR1KUjN+MMxM350=
-3,-6,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-3,-7,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-2,-6,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-3,-5,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-4,-4,iQjH0E64EbR9TG8OOmOE2bEsbA0=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-2,-5,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-2,-3,iQjH0E64EbR9TG8OOmOE2bEsbA0=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-5,-2,iQjH0E64EbR9TG8OOmOE2bEsbA0=,zsP7H9zChyHRbS7SKKXYe+9OfVg=
-4,-2,iQjH0E64EbR9TG8OOmOE2bEsbA0=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-3,-3,iQjH0E64EbR9TG8OOmOE2bEsbA0=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-2,-2,iQjH0E64EbR9TG8OOmOE2bEsbA0=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-3,-2,iQjH0E64EbR9TG8OOmOE2bEsbA0=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-3,-4,iQjH0E64EbR9TG8OOmOE2bEsbA0=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-5,-5,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yc0LIr449gK+QR1KUjN+MMxM350=
-2,-4,iQjH0E64EbR9TG8OOmOE2bEsbA0=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-4,-5,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-5,-3,iQjH0E64EbR9TG8OOmOE2bEsbA0=,zsP7H9zChyHRbS7SKKXYe+9OfVg=
-5,-4,iQjH0E64EbR9TG8OOmOE2bEsbA0=,zsP7H9zChyHRbS7SKKXYe+9OfVg=
-4,-3,iQjH0E64EbR9TG8OOmOE2bEsbA0=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-3,-8,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-3,-9,iQjH0E64EbR9TG8OOmOE2bEsbA0=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-2,-9,iQjH0E64EbR9TG8OOmOE2bEsbA0=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-2,-10,iQjH0E64EbR9TG8OOmOE2bEsbA0=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-2,-11,iQjH0E64EbR9TG8OOmOE2bEsbA0=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-2,-8,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-3,-11,iQjH0E64EbR9TG8OOmOE2bEsbA0=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-3,-10,iQjH0E64EbR9TG8OOmOE2bEsbA0=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-7,-15,ha6VvqBUs6eMhChu4fSi7O5Gy24=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-6,-15,ha6VvqBUs6eMhChu4fSi7O5Gy24=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-7,-14,ha6VvqBUs6eMhChu4fSi7O5Gy24=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-6,-14,ha6VvqBUs6eMhChu4fSi7O5Gy24=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-8,-7,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yc0LIr449gK+QR1KUjN+MMxM350=
-8,-15,iQjH0E64EbR9TG8OOmOE2bEsbA0=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-8,-14,iQjH0E64EbR9TG8OOmOE2bEsbA0=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-8,-6,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yc0LIr449gK+QR1KUjN+MMxM350=
-8,-13,iQjH0E64EbR9TG8OOmOE2bEsbA0=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-7,-13,ha6VvqBUs6eMhChu4fSi7O5Gy24=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-6,-13,ha6VvqBUs6eMhChu4fSi7O5Gy24=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-8,-12,iQjH0E64EbR9TG8OOmOE2bEsbA0=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-7,-12,ha6VvqBUs6eMhChu4fSi7O5Gy24=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-5,-8,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yc0LIr449gK+QR1KUjN+MMxM350=
-7,-9,iQjH0E64EbR9TG8OOmOE2bEsbA0=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-8,-9,iQjH0E64EbR9TG8OOmOE2bEsbA0=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-4,-8,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-6,-12,ha6VvqBUs6eMhChu4fSi7O5Gy24=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-8,-11,iQjH0E64EbR9TG8OOmOE2bEsbA0=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-7,-11,ha6VvqBUs6eMhChu4fSi7O5Gy24=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-6,-9,iQjH0E64EbR9TG8OOmOE2bEsbA0=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-7,-10,ha6VvqBUs6eMhChu4fSi7O5Gy24=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-8,-10,iQjH0E64EbR9TG8OOmOE2bEsbA0=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-6,-10,ha6VvqBUs6eMhChu4fSi7O5Gy24=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-6,-11,ha6VvqBUs6eMhChu4fSi7O5Gy24=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-8,-8,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yc0LIr449gK+QR1KUjN+MMxM350=
-7,-8,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yc0LIr449gK+QR1KUjN+MMxM350=
-5,-9,iQjH0E64EbR9TG8OOmOE2bEsbA0=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-6,-8,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yc0LIr449gK+QR1KUjN+MMxM350=
-5,-10,iQjH0E64EbR9TG8OOmOE2bEsbA0=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-4,-11,iQjH0E64EbR9TG8OOmOE2bEsbA0=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-5,-11,iQjH0E64EbR9TG8OOmOE2bEsbA0=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-4,-10,iQjH0E64EbR9TG8OOmOE2bEsbA0=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-4,-9,iQjH0E64EbR9TG8OOmOE2bEsbA0=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-5,-14,ha6VvqBUs6eMhChu4fSi7O5Gy24=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-4,-14,ha6VvqBUs6eMhChu4fSi7O5Gy24=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-5,-15,ha6VvqBUs6eMhChu4fSi7O5Gy24=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-3,-14,ha6VvqBUs6eMhChu4fSi7O5Gy24=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-3,-15,ha6VvqBUs6eMhChu4fSi7O5Gy24=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-1,-14,iQjH0E64EbR9TG8OOmOE2bEsbA0=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-3,-12,iQjH0E64EbR9TG8OOmOE2bEsbA0=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-2,-14,ha6VvqBUs6eMhChu4fSi7O5Gy24=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-2,-15,ha6VvqBUs6eMhChu4fSi7O5Gy24=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-4,-15,ha6VvqBUs6eMhChu4fSi7O5Gy24=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-2,-16,iQjH0E64EbR9TG8OOmOE2bEsbA0=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-4,-13,iQjH0E64EbR9TG8OOmOE2bEsbA0=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-5,-13,iQjH0E64EbR9TG8OOmOE2bEsbA0=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-4,-12,iQjH0E64EbR9TG8OOmOE2bEsbA0=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-3,-16,iQjH0E64EbR9TG8OOmOE2bEsbA0=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-3,-13,iQjH0E64EbR9TG8OOmOE2bEsbA0=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-2,-13,iQjH0E64EbR9TG8OOmOE2bEsbA0=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-1,-15,iQjH0E64EbR9TG8OOmOE2bEsbA0=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-5,-12,iQjH0E64EbR9TG8OOmOE2bEsbA0=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-2,-12,iQjH0E64EbR9TG8OOmOE2bEsbA0=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-1,-6,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-1,-12,iQjH0E64EbR9TG8OOmOE2bEsbA0=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-1,-7,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-1,-11,iQjH0E64EbR9TG8OOmOE2bEsbA0=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-1,-10,iQjH0E64EbR9TG8OOmOE2bEsbA0=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-1,-8,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-1,-13,iQjH0E64EbR9TG8OOmOE2bEsbA0=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
-1,-9,iQjH0E64EbR9TG8OOmOE2bEsbA0=,0Rb7LwUNmuCJ2HB3hbmoGpi7I4A=
-1,-5,iQjH0E64EbR9TG8OOmOE2bEsbA0=,yPsCl4WhyhF0qj0R8KpRY6nHs4M=
-1,-3,iQjH0E64EbR9TG8OOmOE2bEsbA0=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-1,-2,iQjH0E64EbR9TG8OOmOE2bEsbA0=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-1,-4,iQjH0E64EbR9TG8OOmOE2bEsbA0=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-3,-1,iQjH0E64EbR9TG8OOmOE2bEsbA0=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-7,-1,iQjH0E64EbR9TG8OOmOE2bEsbA0=,zsP7H9zChyHRbS7SKKXYe+9OfVg=
-6,-1,iQjH0E64EbR9TG8OOmOE2bEsbA0=,zsP7H9zChyHRbS7SKKXYe+9OfVg=
-2,-1,iQjH0E64EbR9TG8OOmOE2bEsbA0=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-4,-1,iQjH0E64EbR9TG8OOmOE2bEsbA0=,DqOYQkugh3TgJT+zwWoKzli5Kzs=
-5,-1,iQjH0E64EbR9TG8OOmOE2bEsbA0=,zsP7H9zChyHRbS7SKKXYe+9OfVg=
-7,-16,iQjH0E64EbR9TG8OOmOE2bEsbA0=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-6,-16,iQjH0E64EbR9TG8OOmOE2bEsbA0=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-5,-16,iQjH0E64EbR9TG8OOmOE2bEsbA0=,o0CZcR6X/VLdKojJn89fLfUBfaA=
-4,-16,iQjH0E64EbR9TG8OOmOE2bEsbA0=,Xzkq7P3ypnAJu2a1oLYimgA3i4w=
