-7,-7,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-6,-7,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-7,-6,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-6,-6,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-7,-5,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-6,-5,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-7,-4,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,4cbEkXT8xY2KAiTXQyiAjem5/kc=
-6,-4,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,4cbEkXT8xY2KAiTXQyiAjem5/kc=
-7,-3,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,4cbEkXT8xY2KAiTXQyiAjem5/kc=
-6,-3,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,4cbEkXT8xY2KAiTXQyiAjem5/kc=
-7,-2,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,4cbEkXT8xY2KAiTXQyiAjem5/kc=
-6,-2,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,4cbEkXT8xY2KAiTXQyiAjem5/kc=
-2,-7,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-4,-6,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-5,-6,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-4,-7,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-5,-7,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-3,-6,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-3,-7,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-2,-6,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-3,-5,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-4,-4,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-2,-5,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-2,-3,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-5,-2,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,4cbEkXT8xY2KAiTXQyiAjem5/kc=
-4,-2,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-3,-3,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-2,-2,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-3,-2,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-3,-4,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-5,-5,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-2,-4,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-4,-5,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-5,-3,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,4cbEkXT8xY2KAiTXQyiAjem5/kc=
-5,-4,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,4cbEkXT8xY2KAiTXQyiAjem5/kc=
-4,-3,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,PhN58H5A98xXs3GjpjGYYy71iF8=
-3,-8,4iMaplOxdizPIOya8xyp4V73a2I=,PhN58H5A98xXs3GjpjGYYy71iF8=
-3,-9,4iMaplOxdizPIOya8xyp4V73a2I=,PhN58H5A98xXs3GjpjGYYy71iF8=
-2,-9,4iMaplOxdizPIOya8xyp4V73a2I=,PhN58H5A98xXs3GjpjGYYy71iF8=
-2,-10,4iMaplOxdizPIOya8xyp4V73a2I=,PhN58H5A98xXs3GjpjGYYy71iF8=
-2,-11,4iMaplOxdizPIOya8xyp4V73a2I=,PhN58H5A98xXs3GjpjGYYy71iF8=
-2,-8,4iMaplOxdizPIOya8xyp4V73a2I=,PhN58H5A98xXs3GjpjGYYy71iF8=
-3,-11,4iMaplOxdizPIOya8xyp4V73a2I=,PhN58H5A98xXs3GjpjGYYy71iF8=
-3,-10,4iMaplOxdizPIOya8xyp4V73a2I=,PhN58H5A98xXs3GjpjGYYy71iF8=
-7,-15,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,lZQMpqvnvDkuP+/YSrdSkvTF+64=
-6,-15,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,lZQMpqvnvDkuP+/YSrdSkvTF+64=
-7,-14,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,lZQMpqvnvDkuP+/YSrdSkvTF+64=
-6,-14,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,lZQMpqvnvDkuP+/YSrdSkvTF+64=
-8,-7,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-8,-15,4iMaplOxdizPIOya8xyp4V73a2I=,lZQMpqvnvDkuP+/YSrdSkvTF+64=
-8,-14,4iMaplOxdizPIOya8xyp4V73a2I=,lZQMpqvnvDkuP+/YSrdSkvTF+64=
-8,-6,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,q8VzarBUOISXtuGBgo2jI3bp8YE=
-8,-13,4iMaplOxdizPIOya8xyp4V73a2I=,lZQMpqvnvDkuP+/YSrdSkvTF+64=
-7,-13,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,lZQMpqvnvDkuP+/YSrdSkvTF+64=
-6,-13,9qo1TZAkHMRBHzqZbN3G7SatGJ4=,lZQMpqvnvDkuP+/YSrdSkvTF+64=
-8,-12,4iMaplOxdizPIOya8xyp4V73a2I=,2Nrs/JGyp3w272i1uYU+ngbkvLg=
