0,0,gDwu/1gLH70q528hUNPP9+u6j/o=,BX25xFzD2pzGGCrE2v8o8XOysy8=
1,0,gDwu/1gLH70q528hUNPP9+u6j/o=,BX25xFzD2pzGGCrE2v8o8XOysy8=
4,0,gDwu/1gLH70q528hUNPP9+u6j/o=,NNB7xx74n7kBOfhnc2pDi1f2bPg=
5,0,gDwu/1gLH70q528hUNPP9+u6j/o=,KRLEqTvJTZAzF6pJotNVu1EQk1g=
0,1,gDwu/1gLH70q528hUNPP9+u6j/o=,Jzn5N6Z0mACkLP/mzTTpCTop8Gs=
1,1,gDwu/1gLH70q528hUNPP9+u6j/o=,XsbdyIJ9b3uJzT3U5QcRAi1Xod4=
0,2,gDwu/1gLH70q528hUNPP9+u6j/o=,XsbdyIJ9b3uJzT3U5QcRAi1Xod4=
0,3,YWZ+i7hthGNwe+ciBnDi7A8936U=,H+JkDITOVJ3T++2S0IQhZgiEVVQ=
0,24,YWZ+i7hthGNwe+ciBnDi7A8936U=,H+JkDITOVJ3T++2S0IQhZgiEVVQ=
0,25,YWZ+i7hthGNwe+ciBnDi7A8936U=,H+JkDITOVJ3T++2S0IQhZgiEVVQ=
2,0,gDwu/1gLH70q528hUNPP9+u6j/o=,KRLEqTvJTZAzF6pJotNVu1EQk1g=
1,2,gDwu/1gLH70q528hUNPP9+u6j/o=,H+JkDITOVJ3T++2S0IQhZgiEVVQ=
