0,0,oIrDf5qLX550lCN7mcMUnPxtzcs=,G2RTn1Zt6WlCuIe4QanxCOTuh+g=
1,0,oIrDf5qLX550lCN7mcMUnPxtzcs=,G2RTn1Zt6WlCuIe4QanxCOTuh+g=
4,0,oIrDf5qLX550lCN7mcMUnPxtzcs=,G2RTn1Zt6WlCuIe4QanxCOTuh+g=
5,0,oIrDf5qLX550lCN7mcMUnPxtzcs=,FXKyiRfHbiyUOVxPd/SR4KgHxU8=
0,1,oIrDf5qLX550lCN7mcMUnPxtzcs=,G2RTn1Zt6WlCuIe4QanxCOTuh+g=
1,1,oIrDf5qLX550lCN7mcMUnPxtzcs=,mRkrmogZtgtsZAxxs9vTLWTYVZ0=
0,2,oIrDf5qLX550lCN7mcMUnPxtzcs=,mRkrmogZtgtsZAxxs9vTLWTYVZ0=
0,3,oIrDf5qLX550lCN7mcMUnPxtzcs=,W1eDdGeedMmGGCOOoRHAEyXgSOs=
0,24,oIrDf5qLX550lCN7mcMUnPxtzcs=,W1eDdGeedMmGGCOOoRHAEyXgSOs=
0,25,oIrDf5qLX550lCN7mcMUnPxtzcs=,W1eDdGeedMmGGCOOoRHAEyXgSOs=
2,0,oIrDf5qLX550lCN7mcMUnPxtzcs=,G2RTn1Zt6WlCuIe4QanxCOTuh+g=
1,2,oIrDf5qLX550lCN7mcMUnPxtzcs=,W1eDdGeedMmGGCOOoRHAEyXgSOs=
3,0,oIrDf5qLX550lCN7mcMUnPxtzcs=,G2RTn1Zt6WlCuIe4QanxCOTuh+g=
