0,0,JL8pjgA85Trs4FX9lmINyvCfvMc=,kToS/vd6GUm/ksXTnhdq7T04LQw=
1,0,JL8pjgA85Trs4FX9lmINyvCfvMc=,kToS/vd6GUm/ksXTnhdq7T04LQw=
4,0,JL8pjgA85Trs4FX9lmINyvCfvMc=,kToS/vd6GUm/ksXTnhdq7T04LQw=
5,0,JL8pjgA85Trs4FX9lmINyvCfvMc=,nBUAVMZAPNC10vljR6Gr93p+iMA=
0,1,JL8pjgA85Trs4FX9lmINyvCfvMc=,nBUAVMZAPNC10vljR6Gr93p+iMA=
1,1,JL8pjgA85Trs4FX9lmINyvCfvMc=,5QLyRJstwJGgy6oCM6fQDjcXa58=
0,2,JL8pjgA85Trs4FX9lmINyvCfvMc=,5QLyRJstwJGgy6oCM6fQDjcXa58=
0,3,JL8pjgA85Trs4FX9lmINyvCfvMc=,5QLyRJstwJGgy6oCM6fQDjcXa58=
0,24,JL8pjgA85Trs4FX9lmINyvCfvMc=,OImPDRSf1yMP0ddKT+X6CCkhR30=
0,25,JL8pjgA85Trs4FX9lmINyvCfvMc=,OImPDRSf1yMP0ddKT+X6CCkhR30=
